-1,RootNode
1,Hyejin_S002_LOD1

-7.329999,1.389972,-168.779999,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-7.630000,-1.020028,-168.869995,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-7.329999,-0.290027,-166.470001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-7.680000,0.949973,-167.410004,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-7.329999,1.389972,-168.779999,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
7.380000,-0.580027,-167.669998,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
7.060000,0.999973,-167.320007,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
6.740000,-0.650027,-165.309982,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
7.380000,-0.580027,-167.669998,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
7.329999,1.389972,-168.779999,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
7.060000,0.999973,-167.320007,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
7.380000,-0.580027,-167.669998,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
7.630000,-0.660027,-168.919998,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
7.329999,1.389972,-168.779999,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
7.300000,-2.910028,-168.130005,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
7.630000,-0.660027,-168.919998,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
7.270000,-1.110027,-166.800003,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
7.300000,-2.910028,-168.130005,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
7.230000,-3.870028,-169.270004,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
7.630000,-0.660027,-168.919998,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-8.710000,0.979972,-172.449997,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-7.329999,1.389972,-168.779999,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-7.680000,0.949973,-167.410004,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-8.920000,-0.130028,-172.570007,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-8.710000,0.979972,-172.449997,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-7.680000,0.949973,-167.410004,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-8.920000,-0.130028,-172.570007,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-7.680000,0.949973,-167.410004,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-7.880000,-0.100027,-167.630005,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-7.880000,-0.100027,-167.630005,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-7.680000,0.949973,-167.410004,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-7.329999,-0.290027,-166.470001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-7.880000,-0.100027,-167.630005,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-7.329999,-0.290027,-166.470001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-7.610000,-0.730027,-166.840012,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-7.610000,-0.730027,-166.840012,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-7.329999,-0.290027,-166.470001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-7.100000,-1.340027,-166.040009,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-7.610000,-0.730027,-166.840012,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-7.100000,-1.340027,-166.040009,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-7.310000,-1.490027,-166.289978,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-7.100000,-1.340027,-166.040009,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-6.950000,-2.090027,-165.880005,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-7.310000,-1.490027,-166.289978,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-7.310000,-1.490027,-166.289978,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-6.950000,-2.090027,-165.880005,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-7.130000,-1.570027,-166.440002,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-7.270000,-1.120027,-167.009979,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-7.310000,-1.490027,-166.289978,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-7.130000,-1.570027,-166.440002,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-7.270000,-1.120027,-167.009979,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-7.610000,-0.730027,-166.840012,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-7.310000,-1.490027,-166.289978,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-7.880000,-0.100027,-167.630005,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-7.610000,-0.730027,-166.840012,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-7.270000,-1.120027,-167.009979,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-7.880000,-0.100027,-167.630005,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-7.830000,-0.760027,-168.729996,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-8.920000,-0.130028,-172.570007,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-7.830000,-0.760027,-168.729996,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-7.880000,-0.100027,-167.630005,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-7.270000,-1.120027,-167.009979,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-8.920000,-0.130028,-172.570007,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-7.830000,-0.760027,-168.729996,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-8.930000,-1.250028,-173.169998,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-8.439999,-1.680029,-176.470001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-8.920000,-0.130028,-172.570007,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-8.930000,-1.250028,-173.169998,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-8.840000,-3.440028,-173.599976,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-8.439999,-1.680029,-176.470001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-8.930000,-1.250028,-173.169998,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-7.270000,-1.120027,-167.009979,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-7.689999,-1.640027,-167.789978,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-7.830000,-0.760027,-168.729996,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-7.689999,-1.640027,-167.789978,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-7.270000,-1.120027,-167.009979,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-7.329999,-1.940027,-167.800003,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-7.030000,-4.540028,-169.949997,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-7.689999,-1.640027,-167.789978,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-7.329999,-1.940027,-167.800003,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-7.830000,-0.760027,-168.729996,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-8.850000,-2.770028,-170.309998,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-8.930000,-1.250028,-173.169998,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-8.850000,-2.770028,-170.309998,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-8.840000,-3.440028,-173.599976,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-8.930000,-1.250028,-173.169998,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-7.689999,-1.640027,-167.789978,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-8.850000,-2.770028,-170.309998,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-7.830000,-0.760027,-168.729996,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-7.030000,-4.540028,-169.949997,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-8.150001,-4.220027,-170.019989,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-7.689999,-1.640027,-167.789978,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-8.150001,-4.220027,-170.019989,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-8.850000,-2.770028,-170.309998,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-7.689999,-1.640027,-167.789978,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-8.150001,-4.220027,-170.019989,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-8.840000,-3.440028,-173.599976,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-8.850000,-2.770028,-170.309998,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-7.260000,-5.920028,-173.930008,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-8.150001,-4.220027,-170.019989,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-7.030000,-4.540028,-169.949997,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-8.150001,-4.220027,-170.019989,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-7.260000,-5.920028,-173.930008,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-8.840000,-3.440028,-173.599976,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-0.000000,-18.620014,-90.919998,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-0.000000,-21.500011,-84.479996,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-8.290000,-20.490013,-84.690002,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-0.000000,-18.620014,-90.919998,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-8.290000,-20.490013,-84.690002,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-7.100000,-17.630014,-91.129997,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-0.000000,-15.740016,-97.360001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-0.000000,-18.620014,-90.919998,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-7.100000,-17.630014,-91.129997,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-7.100000,-17.630014,-91.129997,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-8.290000,-20.490013,-84.690002,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-14.300001,-18.630011,-85.159996,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-0.000000,-15.740016,-97.360001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-7.100000,-17.630014,-91.129997,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-5.920000,-14.760015,-97.570000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-0.000000,-13.400017,-101.790001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-0.000000,-15.740016,-97.360001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-5.920000,-14.760015,-97.570000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-7.100000,-17.630014,-91.129997,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-14.300001,-18.630011,-85.159996,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-12.680000,-15.710015,-91.559998,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-5.920000,-14.760015,-97.570000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-7.100000,-17.630014,-91.129997,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-12.680000,-15.710015,-91.559998,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-12.680000,-15.710015,-91.559998,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-14.300001,-18.630011,-85.159996,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-20.260000,-15.770015,-86.979988,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-0.000000,-13.400017,-101.790001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-5.920000,-14.760015,-97.570000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-4.990000,-12.610017,-102.040009,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-0.000000,-0.120018,-107.570007,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-0.000000,-13.400017,-101.790001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-4.990000,-12.610017,-102.040009,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-5.920000,-14.760015,-97.570000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-12.680000,-15.710015,-91.559998,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-11.050000,-12.790017,-97.959991,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-4.990000,-12.610017,-102.040009,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-5.920000,-14.760015,-97.570000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-11.050000,-12.790017,-97.959991,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-12.680000,-15.710015,-91.559998,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-20.260000,-15.770015,-86.979988,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-16.430000,-13.780014,-92.889992,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-11.050000,-12.790017,-97.959991,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-12.680000,-15.710015,-91.559998,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-16.430000,-13.780014,-92.889992,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-16.430000,-13.780014,-92.889992,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-20.260000,-15.770015,-86.979988,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-24.529999,-11.000014,-88.500000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-4.990000,-12.610017,-102.040009,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-11.050000,-12.790017,-97.959991,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-9.889999,-10.500017,-102.639999,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-0.000000,-0.120018,-107.570007,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-4.990000,-12.610017,-102.040009,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-9.889999,-10.500017,-102.639999,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-11.050000,-12.790017,-97.959991,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-16.430000,-13.780014,-92.889992,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-12.610001,-11.780015,-98.789993,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-9.889999,-10.500017,-102.639999,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-11.050000,-12.790017,-97.959991,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-12.610001,-11.780015,-98.789993,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-16.430000,-13.780014,-92.889992,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-24.529999,-11.000014,-88.500000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-20.410000,-9.610016,-94.550003,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-12.610001,-11.780015,-98.789993,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-16.430000,-13.780014,-92.889992,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-20.410000,-9.610016,-94.550003,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-20.410000,-9.610016,-94.550003,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-24.529999,-11.000014,-88.500000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-27.930000,-3.210015,-89.820000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-16.300001,-8.230016,-100.600006,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-9.889999,-10.500017,-102.639999,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-12.610001,-11.780015,-98.789993,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-12.610001,-11.780015,-98.789993,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-20.410000,-9.610016,-94.550003,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-16.300001,-8.230016,-100.600006,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-20.410000,-9.610016,-94.550003,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-27.930000,-3.210015,-89.820000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-23.459999,-2.980016,-95.820000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-16.300001,-8.230016,-100.600006,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-20.410000,-9.610016,-94.550003,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-23.459999,-2.980016,-95.820000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-23.459999,-2.980016,-95.820000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-27.930000,-3.210015,-89.820000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-27.250000,8.159985,-90.839996,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-16.300001,-8.230016,-100.600006,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-13.649999,-7.390017,-103.840004,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-9.889999,-10.500017,-102.639999,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-13.649999,-7.390017,-103.840004,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-0.000000,-0.120018,-107.570007,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-9.889999,-10.500017,-102.639999,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-16.300001,-8.230016,-100.600006,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-23.459999,-2.980016,-95.820000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-18.990000,-2.750016,-101.820007,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-13.649999,-7.390017,-103.840004,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-16.300001,-8.230016,-100.600006,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-18.990000,-2.750016,-101.820007,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-23.459999,-2.980016,-95.820000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-27.250000,8.159985,-90.839996,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-22.680000,6.849984,-96.809998,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-18.990000,-2.750016,-101.820007,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-23.459999,-2.980016,-95.820000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-22.680000,6.849984,-96.809998,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-21.520000,17.609985,-91.129997,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-22.680000,6.849984,-96.809998,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-27.250000,8.159985,-90.839996,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-13.649999,-7.390017,-103.840004,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-18.990000,-2.750016,-101.820007,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-16.130001,-2.610017,-105.149994,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-0.000000,-0.120018,-107.570007,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-13.649999,-7.390017,-103.840004,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-16.130001,-2.610017,-105.149994,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-21.520000,17.609985,-91.129997,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-17.059999,15.129984,-96.940002,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-22.680000,6.849984,-96.809998,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-17.059999,15.129984,-96.940002,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-21.520000,17.609985,-91.129997,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-20.890001,18.619984,-91.059998,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-18.990000,-2.750016,-101.820007,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-22.680000,6.849984,-96.809998,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-18.119999,5.549984,-102.790001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-16.130001,-2.610017,-105.149994,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-18.990000,-2.750016,-101.820007,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-18.119999,5.549984,-102.790001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-17.059999,15.129984,-96.940002,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-18.119999,5.549984,-102.790001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-22.680000,6.849984,-96.809998,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-17.059999,15.129984,-96.940002,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-20.890001,18.619984,-91.059998,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-16.440001,15.419984,-97.339996,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-16.440001,15.419984,-97.339996,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-20.890001,18.619984,-91.059998,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-14.630000,22.879984,-91.759995,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-16.130001,-2.610017,-105.149994,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-18.119999,5.549984,-102.790001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-15.089999,4.689983,-106.260002,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-0.000000,-0.120018,-107.570007,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-16.130001,-2.610017,-105.149994,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
